balanceId,employeeId,leaveType,totalLeaveDays,usedLeaveDays,remainingLeaveDays,version
LB_E1162_SICK,E1162,SICK,6,0,6,0
LB_E1163_ANNUAL,E1163,ANNUAL,12,0,12,0
LB_E1163_SICK,E1163,SICK,6,0,6,0
LB_E1164_ANNUAL,E1164,ANNUAL,12,0,12,0
LB_E1164_SICK,E1164,SICK,6,0,6,0
LB_E1165_ANNUAL,E1165,ANNUAL,12,0,12,0
LB_E1165_SICK,E1165,SICK,6,0,6,0
LB_E1166_ANNUAL,E1166,ANNUAL,12,0,12,0
LB_E1166_SICK,E1166,SICK,6,0,6,0
LB_E1167_ANNUAL,E1167,ANNUAL,12,0,12,0
LB_E1167_SICK,E1167,SICK,6,0,6,0
LB_E1168_ANNUAL,E1168,ANNUAL,12,0,12,0
LB_E1168_SICK,E1168,SICK,6,0,6,0
LB_E1169_ANNUAL,E1169,ANNUAL,12,0,12,0
LB_E1169_SICK,E1169,SICK,6,0,6,0
LB_E1170_ANNUAL,E1170,ANNUAL,12,0,12,0
LB_E1170_SICK,E1170,SICK,6,0,6,0
LB_E1171_ANNUAL,E1171,ANNUAL,12,0,12,0
LB_E1171_SICK,E1171,SICK,6,0,6,0
LB_E1172_ANNUAL,E1172,ANNUAL,12,0,12,0
LB_E1172_SICK,E1172,SICK,6,0,6,0
LB_E1173_ANNUAL,E1173,ANNUAL,12,0,12,0
LB_E1173_SICK,E1173,SICK,6,0,6,0
LB_E1174_ANNUAL,E1174,ANNUAL,12,0,12,0
LB_E1174_SICK,E1174,SICK,6,0,6,0
LB_E1175_ANNUAL,E1175,ANNUAL,12,0,12,0
LB_E1175_SICK,E1175,SICK,6,0,6,0
LB_E1176_ANNUAL,E1176,ANNUAL,12,0,12,0
LB_E1176_SICK,E1176,SICK,6,0,6,0
LB_E1177_ANNUAL,E1177,ANNUAL,12,0,12,0
LB_E1177_SICK,E1177,SICK,6,0,6,0
LB_E1178_ANNUAL,E1178,ANNUAL,12,0,12,0
LB_E1178_SICK,E1178,SICK,6,0,6,0
LB_E1179_ANNUAL,E1179,ANNUAL,12,0,12,0
LB_E1179_SICK,E1179,SICK,6,0,6,0
LB_E1180_ANNUAL,E1180,ANNUAL,12,0,12,0
LB_E1180_SICK,E1180,SICK,6,0,6,0
LB_E1181_ANNUAL,E1181,ANNUAL,12,0,12,0
LB_E1181_SICK,E1181,SICK,6,0,6,0
LB_E1182_ANNUAL,E1182,ANNUAL,12,0,12,0
LB_E1182_SICK,E1182,SICK,6,0,6,0
LB_E1183_ANNUAL,E1183,ANNUAL,12,0,12,0
LB_E1183_SICK,E1183,SICK,6,0,6,0
LB_E1184_ANNUAL,E1184,ANNUAL,12,0,12,0
LB_E1184_SICK,E1184,SICK,6,0,6,0
LB_E1185_ANNUAL,E1185,ANNUAL,12,0,12,0
LB_E1185_SICK,E1185,SICK,6,0,6,0
LB_E1186_ANNUAL,E1186,ANNUAL,12,0,12,0
LB_E1186_SICK,E1186,SICK,6,0,6,0
LB_E1187_ANNUAL,E1187,ANNUAL,12,0,12,0
LB_E1187_SICK,E1187,SICK,6,0,6,0
LB_E1188_ANNUAL,E1188,ANNUAL,12,0,12,0
LB_E1188_SICK,E1188,SICK,6,0,6,0
LB_E1189_ANNUAL,E1189,ANNUAL,12,0,12,0
LB_E1189_SICK,E1189,SICK,6,0,6,0
LB_E1190_ANNUAL,E1190,ANNUAL,12,0,12,0
LB_E1190_SICK,E1190,SICK,6,0,6,0
LB_E1191_ANNUAL,E1191,ANNUAL,12,0,12,0
LB_E1191_SICK,E1191,SICK,6,0,6,0
LB_E1192_ANNUAL,E1192,ANNUAL,12,0,12,0
LB_E1192_SICK,E1192,SICK,6,0,6,0
LB_E1193_ANNUAL,E1193,ANNUAL,12,0,12,0
LB_E1193_SICK,E1193,SICK,6,0,6,0
LB_E1194_ANNUAL,E1194,ANNUAL,12,0,12,0
LB_E1194_SICK,E1194,SICK,6,0,6,0
LB_E1195_ANNUAL,E1195,ANNUAL,12,0,12,0
LB_E1195_SICK,E1195,SICK,6,0,6,0
LB_E1196_ANNUAL,E1196,ANNUAL,12,0,12,0
LB_E1196_SICK,E1196,SICK,6,0,6,0
LB_E1197_ANNUAL,E1197,ANNUAL,12,0,12,0
LB_E1197_SICK,E1197,SICK,6,0,6,0
LB_E1198_ANNUAL,E1198,ANNUAL,12,0,12,0
LB_E1198_SICK,E1198,SICK,6,0,6,0
LB_E1199_ANNUAL,E1199,ANNUAL,12,0,12,0
LB_E1199_SICK,E1199,SICK,6,0,6,0
LB_E1200_ANNUAL,E1200,ANNUAL,12,0,12,0
LB_E1200_SICK,E1200,SICK,6,0,6,0
